
==================== Temperature n° 1: 0.99 ====================
Acceptance for sigma/mu sampling: 61%
Last accepted mu,sigma: -0.273464, 0.871914

==================== Temperature n° 207: 0.124878 ====================
Acceptance for sigma/mu sampling: 59%
Last accepted mu,sigma: 0.965204, 0.764214

==================== Temperature n° 208: 0.123629 ====================
Acceptance for sigma/mu sampling: 54.5%
Last accepted mu,sigma: 1.05618, 0.528657

==================== Temperature n° 209: 0.122393 ====================
Acceptance for sigma/mu sampling: 55.5%
Last accepted mu,sigma: 0.871049, 0.68775

==================== Temperature n° 210: 0.121169 ====================
Acceptance for sigma/mu sampling: 57%
Last accepted mu,sigma: -0.819708, 0.602779

==================== Temperature n° 211: 0.119957 ====================
Acceptance for sigma/mu sampling: 63.5%
Last accepted mu,sigma: -0.664023, 0.796723

==================== Temperature n° 212: 0.118758 ====================
Acceptance for sigma/mu sampling: 61%
Last accepted mu,sigma: 0.645565, 0.579791

==================== Temperature n° 213: 0.11757 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 0.125965, 1.00541

==================== Temperature n° 214: 0.116394 ====================
Acceptance for sigma/mu sampling: 59.5%
Last accepted mu,sigma: -0.173373, 0.987071

==================== Temperature n° 215: 0.11523 ====================
Acceptance for sigma/mu sampling: 58.5%
Last accepted mu,sigma: -0.45016, 0.816171

==================== Temperature n° 216: 0.114078 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: -0.468358, 0.752049

==================== Temperature n° 217: 0.112937 ====================
Acceptance for sigma/mu sampling: 54.5%
Last accepted mu,sigma: -0.613068, 0.576194

==================== Temperature n° 218: 0.111808 ====================
Acceptance for sigma/mu sampling: 46.5%
Last accepted mu,sigma: -0.77257, 0.728821

==================== Temperature n° 219: 0.11069 ====================
Acceptance for sigma/mu sampling: 53.5%
Last accepted mu,sigma: -0.90894, 0.62709

==================== Temperature n° 220: 0.109583 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: -0.315197, 0.764938

==================== Temperature n° 221: 0.108487 ====================
Acceptance for sigma/mu sampling: 52.5%
Last accepted mu,sigma: 0.0550668, 1.05152

==================== Temperature n° 222: 0.107402 ====================
Acceptance for sigma/mu sampling: 60%
Last accepted mu,sigma: -0.729542, 0.594891

==================== Temperature n° 223: 0.106328 ====================
Acceptance for sigma/mu sampling: 58%
Last accepted mu,sigma: 0.611205, 0.841919

==================== Temperature n° 224: 0.105265 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 0.952599, 0.615299

==================== Temperature n° 225: 0.104212 ====================
Acceptance for sigma/mu sampling: 50%
Last accepted mu,sigma: 0.795692, 0.652672

==================== Temperature n° 226: 0.10317 ====================
Acceptance for sigma/mu sampling: 63%
Last accepted mu,sigma: -0.430178, 1.05839

==================== Temperature n° 227: 0.102138 ====================
Acceptance for sigma/mu sampling: 55.5%
Last accepted mu,sigma: -0.707978, 0.707909

==================== Temperature n° 228: 0.101117 ====================
Acceptance for sigma/mu sampling: 49%
Last accepted mu,sigma: -0.72411, 0.711095

==================== Temperature n° 229: 0.100106 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: 0.410174, 0.973814

==================== Temperature n° 230: 0.0991048 ====================
Acceptance for sigma/mu sampling: 55%
Last accepted mu,sigma: 0.70226, 0.667657

==================== Temperature n° 231: 0.0981138 ====================
Acceptance for sigma/mu sampling: 64.5%
Last accepted mu,sigma: 0.949853, 0.554454

==================== Temperature n° 232: 0.0971326 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: 0.947394, 0.639421

==================== Temperature n° 233: 0.0961613 ====================
Acceptance for sigma/mu sampling: 52%
Last accepted mu,sigma: 0.786328, 0.593774

==================== Temperature n° 234: 0.0951997 ====================
Acceptance for sigma/mu sampling: 50%
Last accepted mu,sigma: 0.502725, 0.75745

==================== Temperature n° 235: 0.0942477 ====================
Acceptance for sigma/mu sampling: 50.5%
Last accepted mu,sigma: 0.774178, 0.662078

==================== Temperature n° 236: 0.0933052 ====================
Acceptance for sigma/mu sampling: 54.5%
Last accepted mu,sigma: 0.841783, 0.63955

==================== Temperature n° 237: 0.0923722 ====================
Acceptance for sigma/mu sampling: 49%
Last accepted mu,sigma: 0.61373, 0.709217

==================== Temperature n° 238: 0.0914484 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: 0.701936, 0.684444

==================== Temperature n° 239: 0.090534 ====================
Acceptance for sigma/mu sampling: 45.5%
Last accepted mu,sigma: 0.694519, 0.556509

==================== Temperature n° 240: 0.0896286 ====================
Acceptance for sigma/mu sampling: 44%
Last accepted mu,sigma: 0.663973, 0.475311

==================== Temperature n° 241: 0.0887323 ====================
Acceptance for sigma/mu sampling: 49%
Last accepted mu,sigma: -0.931347, 0.605516

==================== Temperature n° 242: 0.087845 ====================
Acceptance for sigma/mu sampling: 54%
Last accepted mu,sigma: -0.875482, 0.640718

==================== Temperature n° 243: 0.0869666 ====================
Acceptance for sigma/mu sampling: 49.5%
Last accepted mu,sigma: -0.627354, 0.526

==================== Temperature n° 244: 0.0860969 ====================
Acceptance for sigma/mu sampling: 49.5%
Last accepted mu,sigma: -0.712439, 0.649042

==================== Temperature n° 245: 0.0852359 ====================
Acceptance for sigma/mu sampling: 48.5%
Last accepted mu,sigma: -0.773784, 0.688154

==================== Temperature n° 246: 0.0843836 ====================
Acceptance for sigma/mu sampling: 47.5%
Last accepted mu,sigma: -0.872842, 0.702329

==================== Temperature n° 247: 0.0835397 ====================
Acceptance for sigma/mu sampling: 51.5%
Last accepted mu,sigma: 0.858019, 0.749317

==================== Temperature n° 248: 0.0827043 ====================
Acceptance for sigma/mu sampling: 40.5%
Last accepted mu,sigma: 0.0327385, 1.01952

==================== Temperature n° 249: 0.0818773 ====================
Acceptance for sigma/mu sampling: 48.5%
Last accepted mu,sigma: 0.682762, 0.578877

==================== Temperature n° 250: 0.0810585 ====================
Acceptance for sigma/mu sampling: 39.5%
Last accepted mu,sigma: 0.587984, 0.612937

==================== Temperature n° 251: 0.0802479 ====================
Acceptance for sigma/mu sampling: 43%
Last accepted mu,sigma: -0.782683, 0.666609

==================== Temperature n° 252: 0.0794455 ====================
Acceptance for sigma/mu sampling: 33.5%
Last accepted mu,sigma: -0.698088, 0.596923

==================== Temperature n° 253: 0.078651 ====================
Acceptance for sigma/mu sampling: 43%
Last accepted mu,sigma: -0.902217, 0.613035

==================== Temperature n° 254: 0.0778645 ====================
Acceptance for sigma/mu sampling: 51%
Last accepted mu,sigma: -0.922955, 0.599843

==================== Temperature n° 255: 0.0770858 ====================
Acceptance for sigma/mu sampling: 53%
Last accepted mu,sigma: 0.0879457, 1.1378

==================== Temperature n° 256: 0.076315 ====================
Acceptance for sigma/mu sampling: 41.5%
Last accepted mu,sigma: 0.67109, 0.71753

==================== Temperature n° 257: 0.0755518 ====================
Acceptance for sigma/mu sampling: 50%
Last accepted mu,sigma: 0.769387, 0.657948

==================== Temperature n° 258: 0.0747963 ====================
Acceptance for sigma/mu sampling: 36.5%
Last accepted mu,sigma: 0.74791, 0.692694

==================== Temperature n° 259: 0.0740484 ====================
Acceptance for sigma/mu sampling: 46%
Last accepted mu,sigma: 0.831199, 0.624974

==================== Temperature n° 260: 0.0733079 ====================
Acceptance for sigma/mu sampling: 45%
Last accepted mu,sigma: 0.77964, 0.531282

==================== Temperature n° 261: 0.0725748 ====================
Acceptance for sigma/mu sampling: 51.5%
Last accepted mu,sigma: 0.83081, 0.562263

==================== Temperature n° 262: 0.071849 ====================
Acceptance for sigma/mu sampling: 50%
Last accepted mu,sigma: 0.86343, 0.617269

==================== Temperature n° 263: 0.0711306 ====================
Acceptance for sigma/mu sampling: 36.5%
Last accepted mu,sigma: 0.746377, 0.948415

==================== Temperature n° 264: 0.0704192 ====================
Acceptance for sigma/mu sampling: 44%
Last accepted mu,sigma: 0.639023, 0.572804

==================== Temperature n° 265: 0.0697151 ====================
Acceptance for sigma/mu sampling: 45.5%
Last accepted mu,sigma: -0.304723, 0.832052

==================== Temperature n° 266: 0.0690179 ====================
Acceptance for sigma/mu sampling: 53%
Last accepted mu,sigma: -0.179304, 1.08275

==================== Temperature n° 267: 0.0683277 ====================
Acceptance for sigma/mu sampling: 37%
Last accepted mu,sigma: -0.707458, 0.636593

==================== Temperature n° 268: 0.0676444 ====================
Acceptance for sigma/mu sampling: 39.5%
Last accepted mu,sigma: -0.882305, 0.623496

==================== Temperature n° 269: 0.066968 ====================
Acceptance for sigma/mu sampling: 33%
Last accepted mu,sigma: -0.741932, 0.658686

==================== Temperature n° 270: 0.0662983 ====================
Acceptance for sigma/mu sampling: 44%
Last accepted mu,sigma: -0.64652, 0.727061

==================== Temperature n° 271: 0.0656353 ====================
Acceptance for sigma/mu sampling: 37%
Last accepted mu,sigma: -0.77057, 0.640933

==================== Temperature n° 272: 0.064979 ====================
Acceptance for sigma/mu sampling: 30.5%
Last accepted mu,sigma: -0.653815, 0.760453

==================== Temperature n° 273: 0.0643292 ====================
Acceptance for sigma/mu sampling: 41%
Last accepted mu,sigma: 0.75132, 0.659579

==================== Temperature n° 274: 0.0636859 ====================
Acceptance for sigma/mu sampling: 31%
Last accepted mu,sigma: 0.870529, 0.681673

==================== Temperature n° 275: 0.063049 ====================
Acceptance for sigma/mu sampling: 36.5%
Last accepted mu,sigma: 1.03141, 0.581188

==================== Temperature n° 276: 0.0624186 ====================
Acceptance for sigma/mu sampling: 41%
Last accepted mu,sigma: 0.720148, 0.637959

==================== Temperature n° 277: 0.0617944 ====================
Acceptance for sigma/mu sampling: 45.5%
Last accepted mu,sigma: 0.706988, 0.666346

==================== Temperature n° 278: 0.0611764 ====================
Acceptance for sigma/mu sampling: 38.5%
Last accepted mu,sigma: -0.782861, 0.699162

==================== Temperature n° 279: 0.0605647 ====================
Acceptance for sigma/mu sampling: 39.5%
Last accepted mu,sigma: -0.842202, 0.708447

==================== Temperature n° 280: 0.059959 ====================
Acceptance for sigma/mu sampling: 44.5%
Last accepted mu,sigma: -0.564101, 0.895141

==================== Temperature n° 281: 0.0593594 ====================
Acceptance for sigma/mu sampling: 35.5%
Last accepted mu,sigma: -0.774332, 0.57614

==================== Temperature n° 282: 0.0587658 ====================
Acceptance for sigma/mu sampling: 40.5%
Last accepted mu,sigma: 0.436548, 0.644869

==================== Temperature n° 283: 0.0581782 ====================
Acceptance for sigma/mu sampling: 41%
Last accepted mu,sigma: 0.72516, 0.75968

==================== Temperature n° 284: 0.0575964 ====================
Acceptance for sigma/mu sampling: 38%
Last accepted mu,sigma: 0.0154849, 1.13119

==================== Temperature n° 285: 0.0570204 ====================
Acceptance for sigma/mu sampling: 45.5%
Last accepted mu,sigma: -0.840974, 0.579099

==================== Temperature n° 286: 0.0564502 ====================
Acceptance for sigma/mu sampling: 30%
Last accepted mu,sigma: -0.749801, 0.586371

==================== Temperature n° 287: 0.0558857 ====================
Acceptance for sigma/mu sampling: 33.5%
Last accepted mu,sigma: -0.810539, 0.650922

==================== Temperature n° 288: 0.0553269 ====================
Acceptance for sigma/mu sampling: 40.5%
Last accepted mu,sigma: -0.679658, 0.614003

==================== Temperature n° 289: 0.0547736 ====================
Acceptance for sigma/mu sampling: 27.5%
Last accepted mu,sigma: -0.838917, 0.629137

==================== Temperature n° 290: 0.0542259 ====================
Acceptance for sigma/mu sampling: 31%
Last accepted mu,sigma: -0.869048, 0.499343

==================== Temperature n° 291: 0.0536836 ====================
Acceptance for sigma/mu sampling: 23.5%
Last accepted mu,sigma: -0.900057, 0.608937

==================== Temperature n° 292: 0.0531468 ====================
Acceptance for sigma/mu sampling: 38.5%
Last accepted mu,sigma: -0.574296, 0.590121

==================== Temperature n° 293: 0.0526153 ====================
Acceptance for sigma/mu sampling: 35%
Last accepted mu,sigma: -0.760588, 0.73406

==================== Temperature n° 294: 0.0520891 ====================
Acceptance for sigma/mu sampling: 37.5%
Last accepted mu,sigma: 0.518757, 0.986332

==================== Temperature n° 295: 0.0515683 ====================
Acceptance for sigma/mu sampling: 35%
Last accepted mu,sigma: 0.661888, 0.602703

==================== Temperature n° 296: 0.0510526 ====================
Acceptance for sigma/mu sampling: 42.5%
Last accepted mu,sigma: 0.539752, 1.09479

==================== Temperature n° 297: 0.050542 ====================
Acceptance for sigma/mu sampling: 29.5%
Last accepted mu,sigma: 0.913865, 0.596251

==================== Temperature n° 298: 0.0500366 ====================
Acceptance for sigma/mu sampling: 32.5%
Last accepted mu,sigma: 0.769985, 0.704542

==================== Temperature n° 299: 0.0495363 ====================
Acceptance for sigma/mu sampling: 27%
Last accepted mu,sigma: 0.772402, 0.823989

==================== Temperature n° 300: 0.0490409 ====================
Acceptance for sigma/mu sampling: 31.5%
Last accepted mu,sigma: 0.657786, 0.623957

==================== Temperature n° 301: 0.0485505 ====================
Acceptance for sigma/mu sampling: 36%
Last accepted mu,sigma: 0.843455, 0.673813

==================== Temperature n° 302: 0.048065 ====================
Acceptance for sigma/mu sampling: 25%
Last accepted mu,sigma: 0.923619, 0.564071

==================== Temperature n° 303: 0.0475843 ====================
Acceptance for sigma/mu sampling: 34%
Last accepted mu,sigma: 0.672447, 0.778608

==================== Temperature n° 304: 0.0471085 ====================
Acceptance for sigma/mu sampling: 35.5%
Last accepted mu,sigma: 0.723443, 0.607112

==================== Temperature n° 305: 0.0466374 ====================
Acceptance for sigma/mu sampling: 33%
Last accepted mu,sigma: 0.859304, 0.56608

==================== Temperature n° 306: 0.046171 ====================
Acceptance for sigma/mu sampling: 44%
Last accepted mu,sigma: -0.643242, 0.680979

==================== Temperature n° 307: 0.0457093 ====================
Acceptance for sigma/mu sampling: 40%
Last accepted mu,sigma: -0.696683, 0.663553

==================== Temperature n° 308: 0.0452522 ====================
Acceptance for sigma/mu sampling: 27.5%
Last accepted mu,sigma: -0.848923, 0.684545

==================== Temperature n° 309: 0.0447997 ====================
Acceptance for sigma/mu sampling: 42.5%
Last accepted mu,sigma: -0.807303, 0.563666

==================== Temperature n° 310: 0.0443517 ====================
Acceptance for sigma/mu sampling: 28.5%
Last accepted mu,sigma: -0.764085, 0.683487

==================== Temperature n° 311: 0.0439082 ====================
Acceptance for sigma/mu sampling: 26.5%
Last accepted mu,sigma: -0.880099, 0.598098

==================== Temperature n° 312: 0.0434691 ====================
Acceptance for sigma/mu sampling: 37.5%
Last accepted mu,sigma: -0.820838, 0.621194

==================== Temperature n° 313: 0.0430344 ====================
Acceptance for sigma/mu sampling: 31.5%
Last accepted mu,sigma: -0.0660362, 1.02523

==================== Temperature n° 314: 0.0426041 ====================
Acceptance for sigma/mu sampling: 43%
Last accepted mu,sigma: 0.865333, 0.606344

==================== Temperature n° 315: 0.042178 ====================
Acceptance for sigma/mu sampling: 32%
Last accepted mu,sigma: 0.774914, 0.603194

==================== Temperature n° 316: 0.0417563 ====================
Acceptance for sigma/mu sampling: 29.5%
Last accepted mu,sigma: 0.624698, 0.88838

==================== Temperature n° 317: 0.0413387 ====================
Acceptance for sigma/mu sampling: 32%
Last accepted mu,sigma: 0.838259, 0.629812

==================== Temperature n° 318: 0.0409253 ====================
Acceptance for sigma/mu sampling: 29%
Last accepted mu,sigma: 0.822881, 0.579207

==================== Temperature n° 319: 0.040516 ====================
Acceptance for sigma/mu sampling: 31.5%
Last accepted mu,sigma: 0.751475, 0.571016

==================== Temperature n° 320: 0.0401109 ====================
Acceptance for sigma/mu sampling: 35%
Last accepted mu,sigma: 0.484287, 0.92405

==================== Temperature n° 321: 0.0397098 ====================
Acceptance for sigma/mu sampling: 29.5%
Last accepted mu,sigma: 0.716659, 0.628962

==================== Temperature n° 322: 0.0393127 ====================
Acceptance for sigma/mu sampling: 29%
Last accepted mu,sigma: -0.74001, 0.844609

==================== Temperature n° 323: 0.0389196 ====================
Acceptance for sigma/mu sampling: 24.5%
Last accepted mu,sigma: -0.741794, 0.619163

==================== Temperature n° 324: 0.0385304 ====================
Acceptance for sigma/mu sampling: 30%
Last accepted mu,sigma: -0.705, 0.604379

==================== Temperature n° 325: 0.0381451 ====================
Acceptance for sigma/mu sampling: 30.5%
Last accepted mu,sigma: -0.767781, 0.573033

==================== Temperature n° 326: 0.0377636 ====================
Acceptance for sigma/mu sampling: 25.5%
Last accepted mu,sigma: -0.838802, 0.628283

==================== Temperature n° 327: 0.037386 ====================
Acceptance for sigma/mu sampling: 29%
Last accepted mu,sigma: -0.848512, 0.589295

==================== Temperature n° 328: 0.0370121 ====================
Acceptance for sigma/mu sampling: 21.5%
Last accepted mu,sigma: -0.763337, 0.629429

==================== Temperature n° 329: 0.036642 ====================
Acceptance for sigma/mu sampling: 18.5%
Last accepted mu,sigma: -0.807057, 0.639013

==================== Temperature n° 330: 0.0362756 ====================
Acceptance for sigma/mu sampling: 26%
Last accepted mu,sigma: -0.796741, 0.641518

==================== Temperature n° 331: 0.0359128 ====================
Acceptance for sigma/mu sampling: 33%
Last accepted mu,sigma: -0.72981, 0.629843

==================== Temperature n° 332: 0.0355537 ====================
Acceptance for sigma/mu sampling: 28.5%
Last accepted mu,sigma: -0.646076, 0.715069

==================== Temperature n° 333: 0.0351981 ====================
Acceptance for sigma/mu sampling: 25.5%
Last accepted mu,sigma: -0.799124, 0.626796

==================== Temperature n° 334: 0.0348462 ====================
Acceptance for sigma/mu sampling: 24.5%
Last accepted mu,sigma: -0.860658, 0.659444

==================== Temperature n° 335: 0.0344977 ====================
Acceptance for sigma/mu sampling: 18%
Last accepted mu,sigma: -0.866636, 0.637871

==================== Temperature n° 336: 0.0341527 ====================
Acceptance for sigma/mu sampling: 24%
Last accepted mu,sigma: -0.765327, 0.637373

==================== Temperature n° 337: 0.0338112 ====================
Acceptance for sigma/mu sampling: 27%
Last accepted mu,sigma: -0.824114, 0.664561

==================== Temperature n° 338: 0.0334731 ====================
Acceptance for sigma/mu sampling: 23%
Last accepted mu,sigma: -0.909418, 0.543

==================== Temperature n° 339: 0.0331384 ====================
Acceptance for sigma/mu sampling: 21%
Last accepted mu,sigma: -0.708862, 0.692758

==================== Temperature n° 340: 0.032807 ====================
Acceptance for sigma/mu sampling: 29.5%
Last accepted mu,sigma: -0.796921, 0.537443

==================== Temperature n° 341: 0.0324789 ====================
Acceptance for sigma/mu sampling: 25%
Last accepted mu,sigma: -0.797772, 0.63347

==================== Temperature n° 342: 0.0321541 ====================
Acceptance for sigma/mu sampling: 28%
Last accepted mu,sigma: -0.863443, 0.639925

==================== Temperature n° 343: 0.0318326 ====================
Acceptance for sigma/mu sampling: 19.5%
Last accepted mu,sigma: -0.861323, 0.585775

==================== Temperature n° 344: 0.0315142 ====================
Acceptance for sigma/mu sampling: 23%
Last accepted mu,sigma: -0.723683, 0.659532

==================== Temperature n° 345: 0.0311991 ====================
Acceptance for sigma/mu sampling: 20.5%
Last accepted mu,sigma: -0.70909, 0.589777

==================== Temperature n° 346: 0.0308871 ====================
Acceptance for sigma/mu sampling: 19.5%
Last accepted mu,sigma: -0.812236, 0.598669

==================== Temperature n° 347: 0.0305782 ====================
Acceptance for sigma/mu sampling: 21%
Last accepted mu,sigma: -0.847602, 0.736947

==================== Temperature n° 348: 0.0302725 ====================
Acceptance for sigma/mu sampling: 21.5%
Last accepted mu,sigma: -0.776396, 0.628481

==================== Temperature n° 349: 0.0299697 ====================
Acceptance for sigma/mu sampling: 17.5%
Last accepted mu,sigma: -0.825958, 0.565888

==================== Temperature n° 350: 0.02967 ====================
Acceptance for sigma/mu sampling: 22.5%
Last accepted mu,sigma: -0.752259, 0.627121

==================== Temperature n° 351: 0.0293733 ====================
Acceptance for sigma/mu sampling: 30.5%
Last accepted mu,sigma: -0.731422, 0.668979

==================== Temperature n° 352: 0.0290796 ====================
Acceptance for sigma/mu sampling: 21.5%
Last accepted mu,sigma: -0.876036, 0.662162

==================== Temperature n° 353: 0.0287888 ====================
Acceptance for sigma/mu sampling: 15%
Last accepted mu,sigma: -0.845043, 0.627737

==================== Temperature n° 354: 0.0285009 ====================
Acceptance for sigma/mu sampling: 27%
Last accepted mu,sigma: -0.662312, 0.524226

==================== Temperature n° 355: 0.0282159 ====================
Acceptance for sigma/mu sampling: 16.5%
Last accepted mu,sigma: -0.825321, 0.586449

==================== Temperature n° 356: 0.0279338 ====================
Acceptance for sigma/mu sampling: 22.5%
Last accepted mu,sigma: -0.848527, 0.605697

==================== Temperature n° 357: 0.0276544 ====================
Acceptance for sigma/mu sampling: 26%
Last accepted mu,sigma: -0.849066, 0.643746

==================== Temperature n° 358: 0.0273779 ====================
Acceptance for sigma/mu sampling: 19%
Last accepted mu,sigma: -0.958032, 0.652948

==================== Temperature n° 359: 0.0271041 ====================
Acceptance for sigma/mu sampling: 19%
Last accepted mu,sigma: -0.689926, 0.711985

==================== Temperature n° 360: 0.0268331 ====================
Acceptance for sigma/mu sampling: 21%
Last accepted mu,sigma: -0.748489, 0.595098

==================== Temperature n° 361: 0.0265647 ====================
Acceptance for sigma/mu sampling: 23.5%
Last accepted mu,sigma: -0.814893, 0.707023

==================== Temperature n° 362: 0.0262991 ====================
Acceptance for sigma/mu sampling: 20.5%
Last accepted mu,sigma: -0.781996, 0.78153

==================== Temperature n° 363: 0.0260361 ====================
Acceptance for sigma/mu sampling: 18.5%
Last accepted mu,sigma: -0.817534, 0.615251

==================== Temperature n° 364: 0.0257757 ====================
Acceptance for sigma/mu sampling: 16%
Last accepted mu,sigma: -0.850245, 0.672874

==================== Temperature n° 365: 0.025518 ====================
Acceptance for sigma/mu sampling: 19.5%
Last accepted mu,sigma: -0.882981, 0.627536

==================== Temperature n° 366: 0.0252628 ====================
Acceptance for sigma/mu sampling: 16%
Last accepted mu,sigma: -0.79615, 0.740827

==================== Temperature n° 367: 0.0250102 ====================
Acceptance for sigma/mu sampling: 13.5%
Last accepted mu,sigma: -0.860314, 0.664409

==================== Temperature n° 368: 0.0247601 ====================
Acceptance for sigma/mu sampling: 23%
Last accepted mu,sigma: -0.817711, 0.565467

==================== Temperature n° 369: 0.0245125 ====================
Acceptance for sigma/mu sampling: 22.5%
Last accepted mu,sigma: -0.751195, 0.564182

==================== Temperature n° 370: 0.0242673 ====================
Acceptance for sigma/mu sampling: 17%
Last accepted mu,sigma: -0.824939, 0.659414

==================== Temperature n° 371: 0.0240247 ====================
Acceptance for sigma/mu sampling: 23.5%
Last accepted mu,sigma: -0.781413, 0.609902

==================== Temperature n° 372: 0.0237844 ====================
Acceptance for sigma/mu sampling: 18.5%
Last accepted mu,sigma: -0.832437, 0.617455

==================== Temperature n° 373: 0.0235466 ====================
Acceptance for sigma/mu sampling: 20.5%
Last accepted mu,sigma: -0.881019, 0.723128

==================== Temperature n° 374: 0.0233111 ====================
Acceptance for sigma/mu sampling: 14.5%
Last accepted mu,sigma: -0.851596, 0.648209

==================== Temperature n° 375: 0.023078 ====================
Acceptance for sigma/mu sampling: 19.5%
Last accepted mu,sigma: -0.797, 0.57115

==================== Temperature n° 376: 0.0228472 ====================
Acceptance for sigma/mu sampling: 12.5%
Last accepted mu,sigma: -0.795356, 0.699009

==================== Temperature n° 377: 0.0226187 ====================
Acceptance for sigma/mu sampling: 22%
Last accepted mu,sigma: -0.779507, 0.670183

==================== Temperature n° 378: 0.0223926 ====================
Acceptance for sigma/mu sampling: 17%
Last accepted mu,sigma: -0.799309, 0.685837

==================== Temperature n° 379: 0.0221686 ====================
Acceptance for sigma/mu sampling: 15%
Last accepted mu,sigma: -0.82413, 0.635946

==================== Temperature n° 380: 0.0219469 ====================
Acceptance for sigma/mu sampling: 18.5%
Last accepted mu,sigma: -0.749939, 0.671149

==================== Temperature n° 381: 0.0217275 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.805414, 0.625506

==================== Temperature n° 382: 0.0215102 ====================
Acceptance for sigma/mu sampling: 17.5%
Last accepted mu,sigma: -0.759344, 0.604997

==================== Temperature n° 383: 0.0212951 ====================
Acceptance for sigma/mu sampling: 15.5%
Last accepted mu,sigma: -0.797406, 0.635795

==================== Temperature n° 384: 0.0210821 ====================
Acceptance for sigma/mu sampling: 10.5%
Last accepted mu,sigma: -0.825195, 0.691089

==================== Temperature n° 385: 0.0208713 ====================
Acceptance for sigma/mu sampling: 13%
Last accepted mu,sigma: -0.745921, 0.561653

==================== Temperature n° 386: 0.0206626 ====================
Acceptance for sigma/mu sampling: 21%
Last accepted mu,sigma: -0.785874, 0.62026

==================== Temperature n° 387: 0.020456 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.774947, 0.651543

==================== Temperature n° 388: 0.0202514 ====================
Acceptance for sigma/mu sampling: 15%
Last accepted mu,sigma: -0.705458, 0.584201

==================== Temperature n° 389: 0.0200489 ====================
Acceptance for sigma/mu sampling: 15.5%
Last accepted mu,sigma: -0.617483, 0.774141

==================== Temperature n° 390: 0.0198484 ====================
Acceptance for sigma/mu sampling: 12.5%
Last accepted mu,sigma: -0.821579, 0.620556

==================== Temperature n° 391: 0.0196499 ====================
Acceptance for sigma/mu sampling: 14%
Last accepted mu,sigma: -0.83036, 0.649106

==================== Temperature n° 392: 0.0194534 ====================
Acceptance for sigma/mu sampling: 17%
Last accepted mu,sigma: -0.819757, 0.602093

==================== Temperature n° 393: 0.0192589 ====================
Acceptance for sigma/mu sampling: 17%
Last accepted mu,sigma: -0.849445, 0.616643

==================== Temperature n° 394: 0.0190663 ====================
Acceptance for sigma/mu sampling: 13%
Last accepted mu,sigma: -0.784117, 0.682167

==================== Temperature n° 395: 0.0188756 ====================
Acceptance for sigma/mu sampling: 7%
Last accepted mu,sigma: -0.82437, 0.648205

==================== Temperature n° 396: 0.0186869 ====================
Acceptance for sigma/mu sampling: 13.5%
Last accepted mu,sigma: -0.818742, 0.582959

==================== Temperature n° 397: 0.0185 ====================
Acceptance for sigma/mu sampling: 9.5%
Last accepted mu,sigma: -0.738552, 0.628414

==================== Temperature n° 398: 0.018315 ====================
Acceptance for sigma/mu sampling: 16.5%
Last accepted mu,sigma: -0.75501, 0.631678

==================== Temperature n° 399: 0.0181319 ====================
Acceptance for sigma/mu sampling: 11.5%
Last accepted mu,sigma: -0.7676, 0.586779

==================== Temperature n° 400: 0.0179506 ====================
Acceptance for sigma/mu sampling: 14.5%
Last accepted mu,sigma: -0.770136, 0.656241

==================== Temperature n° 401: 0.017771 ====================
Acceptance for sigma/mu sampling: 12.5%
Last accepted mu,sigma: -0.678465, 0.784976

==================== Temperature n° 402: 0.0175933 ====================
Acceptance for sigma/mu sampling: 17%
Last accepted mu,sigma: -0.730956, 0.747981

==================== Temperature n° 403: 0.0174174 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.816189, 0.658283

==================== Temperature n° 404: 0.0172432 ====================
Acceptance for sigma/mu sampling: 16.5%
Last accepted mu,sigma: -0.830579, 0.629346

==================== Temperature n° 405: 0.0170708 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.768758, 0.641592

==================== Temperature n° 406: 0.0169001 ====================
Acceptance for sigma/mu sampling: 12%
Last accepted mu,sigma: -0.784626, 0.587087

==================== Temperature n° 407: 0.0167311 ====================
Acceptance for sigma/mu sampling: 9%
Last accepted mu,sigma: -0.816463, 0.641961

==================== Temperature n° 408: 0.0165638 ====================
Acceptance for sigma/mu sampling: 10%
Last accepted mu,sigma: -0.87925, 0.634875

==================== Temperature n° 409: 0.0163981 ====================
